=========== CTRL train  Thu Sep 10 11:30:46 EDT 2026 ===========
arm=CTRL  N=259  steps/epoch=17  total=272  save_steps=17  (16 checkpoints)
labels: {'label_process': 'permutation of the gpt2-helpful label vector', 'ctrl_seed': 20250910, 'reference_arm': 'gpt2-helpful', 'label_balance': 0.4942084942084942, 'positives_preserved_exactly': True, 'agreement_with_reference_labels': 0.4671814671814672}
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights: 100%|##########| 290/290 [00:00<00:00, 10220.81it/s]
C:\Users\samue\OneDrive\Documents\Research\ethic_lab\project_exploration\detect_llm_judge\.venv\Lib\site-packages\torch\nn\modules\module.py:1329: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:28.)
  return t.to(
Adding EOS to train dataset:   0%|          | 0/259 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|##########| 259/259 [00:00<00:00, 13273.92 examples/s]
Tokenizing train dataset:   0%|          | 0/259 [00:00<?, ? examples/s][RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
